"GPA","hours","alone"
1.24086153685529,1.97353275306523,1
2.36282658285334,0,0
2.96770331785459,0.575501380953938,0
1.06311961945413,2.39383167726919,1
3.02277200709273,0,0
1.46192855371052,0,0
3.19300836711696,0,0
1.22483461899951,0,0
2.12571453157644,1.41786824958399,0
0.858046028245519,0,1
3.60152049807342,0.446261642966419,0
1.82550648076593,1.95196808036417,1
1.93362920387908,1.88217404298484,1
2.79626616719599,2.23617804190144,1
2.64050464242663,0,0
1.85179809466561,2.7162014208734,0
2.37066918276276,0.414012485649437,1
2.31895864871187,0,0
2.76062295564749,0,0
1.77843147068861,2.87330879503861,1
1.67649029011129,2.31442339438945,1
2.15097720017098,0,0
2.14893644162906,1.54326942097396,1
2.85874692392529,0.377019112464041,0
2.2521261872226,0,0
3.22726614636609,1.16192452143878,0
1.92311505050211,0,1
0.851484977929589,0,0
1.64108106805708,2.51565753528848,0
3.3405952630362,0,0
2.2817011554328,2.78255846723914,1
2.15033178327057,0,0
1.74657711406905,0.993650504853576,0
3.20177885792666,0.201259820256382,0
1.42028195971063,1.90678031696007,1
3.04778263298707,0,0
2.65084162718263,0,0
2.28057964182625,0,0
1.84628113500588,0,1
1.23212823087934,0.776818962302059,1
3.36420712559885,0,0
1.57928678427435,0,0
2.41168546375073,1.38120564026758,0
1.45657604151997,1.00898121949285,1
1.49268472211139,0,0
1.38891499128538,0,0
3.6475445494222,0,0
2.44484587585728,0,0
2.57516240855851,0,0
2.20227852955508,2.42280018562451,1
3.16096432137664,0,0
1.55609016901719,1.67928316444159,1
2.74149657407225,0,0
1.19285689035956,2.1223246017471,1
3.5500659549742,0,0
3.2003421635208,0,0
2.328678114925,0,0
2.10962676876998,2.04222706658766,1
1.02860980044319,2.67160848341882,1
3.18723097904966,0,0
1.1177515032112,1.55029744561762,0
1.41324913996967,0,0
3.05203104502609,0.906326633412391,0
4,0,0
2.43115943007284,2.85288645001128,1
2.94918637761355,0,0
2.00881695100989,0.23321671038866,0
2.61242343680279,2.79469080967829,0
2.69653422985734,0,0
2.26233735180473,0,0
1.8594877384721,2.37088332697749,0
3.01067834405923,0,0
0.9035091605528,1.76571266865358,1
2.92463386319537,0,0
2.2534577932751,0,0
2.63485707064665,0.903053901158273,0
3.07310329410501,0.264025846961886,0
1.1701864545823,2.67146428395063,1
2.58218573508099,0.430474479217082,0
1.31305122773726,2.7218015352264,1
2.55716565211051,1.68151799216866,0
2.23088027592236,0,0
1.40517058489333,2.02267085295171,1
1.63310854344357,0,0
1.80265845186448,1.49159977538511,0
2.2126304956299,0,0
3.16862837321245,0,0
1.72009818628823,0,0
2.54812926859066,0,0
0.93649136748511,2.84978707926348,1
2.14573926930746,0,0
2.01819357088427,0.0183014133945107,1
1.13012455363796,0,0
2.7400058368468,0,0
2.11834166242199,0,0
1.18471953052755,0,0
1.51135356170875,0,0
